func_80c458fc = .text:0x00000000; // type:function size:0x60
lbl_80cb029c = .rodata:0x000067B4; // type:object size:0x18
lbl_80cb02b4 = .rodata:0x000067CC; // type:object size:0x18
lbl_80cb02cc = .rodata:0x000067E4; // type:object size:0x18
lbl_80cb02e4 = .rodata:0x000067FC; // type:object size:0x18
lbl_80cb02fc = .rodata:0x00006814; // type:object size:0x18
lbl_80cb0314 = .rodata:0x0000682C; // type:object size:0x18
lbl_80cb032c = .rodata:0x00006844; // type:object size:0xC
lbl_80cb0338 = .rodata:0x00006850; // type:object size:0x10 data:string
lbl_80cb0348 = .rodata:0x00006860; // type:object size:0x8
lbl_80cb0350 = .rodata:0x00006868; // type:object size:0x10
lbl_80cb0360 = .rodata:0x00006878; // type:object size:0x14
lbl_80cb0374 = .rodata:0x0000688C; // type:object size:0x8
lbl_80cb037c = .rodata:0x00006894; // type:object size:0x10
lbl_80cb038c = .rodata:0x000068A4; // type:object size:0x8
lbl_80cb0394 = .rodata:0x000068AC; // type:object size:0x14
lbl_80cb03a8 = .rodata:0x000068C0; // type:object size:0x8
lbl_80cb03b0 = .rodata:0x000068C8; // type:object size:0x8
lbl_80cb03b8 = .rodata:0x000068D0; // type:object size:0x4 data:string
lbl_80cb03bc = .rodata:0x000068D4; // type:object size:0x4 data:string
lbl_80cb03c0 = .rodata:0x000068D8; // type:object size:0x8
lbl_80cb03c8 = .rodata:0x000068E0; // type:object size:0x8
lbl_80cb03d0 = .rodata:0x000068E8; // type:object size:0x8
lbl_80cb03d8 = .rodata:0x000068F0; // type:object size:0xC
lbl_80cb03e4 = .rodata:0x000068FC; // type:object size:0xC
lbl_80cb03f0 = .rodata:0x00006908; // type:object size:0x8 data:string
lbl_80cb03f8 = .rodata:0x00006910; // type:object size:0x10
lbl_80cb0408 = .rodata:0x00006920; // type:object size:0x10
lbl_80cb0418 = .rodata:0x00006930; // type:object size:0x10
lbl_80cb0428 = .rodata:0x00006940; // type:object size:0x10
lbl_80cb0438 = .rodata:0x00006950; // type:object size:0x10
lbl_80cb0448 = .rodata:0x00006960; // type:object size:0x1C
lbl_80cb0464 = .rodata:0x0000697C; // type:object size:0x1C
lbl_80cb0480 = .rodata:0x00006998; // type:object size:0xC
lbl_80cb048c = .rodata:0x000069A4; // type:object size:0xC
lbl_80cb0498 = .rodata:0x000069B0; // type:object size:0xC
lbl_80cb04a4 = .rodata:0x000069BC; // type:object size:0x18
lbl_80cb04bc = .rodata:0x000069D4; // type:object size:0x18
lbl_80cb04d4 = .rodata:0x000069EC; // type:object size:0x18
lbl_80cb04ec = .rodata:0x00006A04; // type:object size:0x4 data:string
lbl_80cb04f0 = .rodata:0x00006A08; // type:object size:0x4 data:string
lbl_80cb04f4 = .rodata:0x00006A0C; // type:object size:0xC
lbl_80cb0500 = .rodata:0x00006A18; // type:object size:0x4 data:string
lbl_80cb0504 = .rodata:0x00006A1C; // type:object size:0xC
lbl_80cb0510 = .rodata:0x00006A28; // type:object size:0xC
lbl_80cb051c = .rodata:0x00006A34; // type:object size:0xC
lbl_80cb0528 = .rodata:0x00006A40; // type:object size:0xC
lbl_80cb0534 = .rodata:0x00006A4C; // type:object size:0x4 data:string
lbl_80cb0538 = .rodata:0x00006A50; // type:object size:0xC
lbl_80cb0544 = .rodata:0x00006A5C; // type:object size:0xC
lbl_80cb0550 = .rodata:0x00006A68; // type:object size:0xC
lbl_80cb055c = .rodata:0x00006A74; // type:object size:0xC
lbl_80cb0568 = .rodata:0x00006A80; // type:object size:0xC
lbl_80cb0574 = .rodata:0x00006A8C; // type:object size:0x10
lbl_80cb0584 = .rodata:0x00006A9C; // type:object size:0x10
lbl_80cb0594 = .rodata:0x00006AAC; // type:object size:0x4 data:string
lbl_80cb0598 = .rodata:0x00006AB0; // type:object size:0x4 data:string
lbl_80cb059c = .rodata:0x00006AB4; // type:object size:0x4 data:string
lbl_80cb05a0 = .rodata:0x00006AB8; // type:object size:0x8
lbl_80cb05a8 = .rodata:0x00006AC0; // type:object size:0x8
lbl_80cb05b0 = .rodata:0x00006AC8; // type:object size:0x8
lbl_80cb05b8 = .rodata:0x00006AD0; // type:object size:0x8
lbl_80cb05c0 = .rodata:0x00006AD8; // type:object size:0x8
lbl_80cb05c8 = .rodata:0x00006AE0; // type:object size:0x8
lbl_80cb05d0 = .rodata:0x00006AE8; // type:object size:0x8 data:string
lbl_80cb05d8 = .rodata:0x00006AF0; // type:object size:0xC
lbl_80cb05e4 = .rodata:0x00006AFC; // type:object size:0x8
lbl_80cb05ec = .rodata:0x00006B04; // type:object size:0xC
lbl_80cb05f8 = .rodata:0x00006B10; // type:object size:0xC
lbl_80cb0604 = .rodata:0x00006B1C; // type:object size:0xC
lbl_80cb0610 = .rodata:0x00006B28; // type:object size:0xC
lbl_80cb061c = .rodata:0x00006B34; // type:object size:0x14 data:string
lbl_80cb0630 = .rodata:0x00006B48; // type:object size:0x14 data:string
lbl_80cb0644 = .rodata:0x00006B5C; // type:object size:0xC
lbl_80cb0650 = .rodata:0x00006B68; // type:object size:0x14 data:string
lbl_80cb0664 = .rodata:0x00006B7C; // type:object size:0xC
lbl_80cb0670 = .rodata:0x00006B88; // type:object size:0x14 data:string
lbl_80cb0684 = .rodata:0x00006B9C; // type:object size:0xC
lbl_80cb0690 = .rodata:0x00006BA8; // type:object size:0x10
lbl_80cb06a0 = .rodata:0x00006BB8; // type:object size:0xC
lbl_80cb06ac = .rodata:0x00006BC4; // type:object size:0xC
lbl_80cb06b8 = .rodata:0x00006BD0; // type:object size:0xC
lbl_80cb06c4 = .rodata:0x00006BDC; // type:object size:0xC
lbl_80cb06d0 = .rodata:0x00006BE8; // type:object size:0xC
lbl_80cb06dc = .rodata:0x00006BF4; // type:object size:0xC
lbl_80cb06e8 = .rodata:0x00006C00; // type:object size:0x10
lbl_80cb06f8 = .rodata:0x00006C10; // type:object size:0x20
lbl_80cb0718 = .rodata:0x00006C30; // type:object size:0x18 data:string
lbl_80cb0730 = .rodata:0x00006C48; // type:object size:0xC
lbl_80cb073c = .rodata:0x00006C54; // type:object size:0x10
lbl_80cb074c = .rodata:0x00006C64; // type:object size:0xC
lbl_80cb0758 = .rodata:0x00006C70; // type:object size:0xC
lbl_80cb0764 = .rodata:0x00006C7C; // type:object size:0xC
lbl_80cb0770 = .rodata:0x00006C88; // type:object size:0xC data:string
lbl_80cb077c = .rodata:0x00006C94; // type:object size:0x8
lbl_80cb0784 = .rodata:0x00006C9C; // type:object size:0xC
lbl_80cb0790 = .rodata:0x00006CA8; // type:object size:0xC
lbl_80cb079c = .rodata:0x00006CB4; // type:object size:0xC
lbl_80cb07a8 = .rodata:0x00006CC0; // type:object size:0xC
lbl_80cb07b4 = .rodata:0x00006CCC; // type:object size:0xC
lbl_80cb07c0 = .rodata:0x00006CD8; // type:object size:0x18
lbl_80cb07d8 = .rodata:0x00006CF0; // type:object size:0x10
lbl_80cb07e8 = .rodata:0x00006D00; // type:object size:0x4
lbl_80cb07ec = .rodata:0x00006D04; // type:object size:0x10
lbl_80cb07fc = .rodata:0x00006D14; // type:object size:0x4
lbl_80cb0800 = .rodata:0x00006D18; // type:object size:0x14
lbl_80cb0814 = .rodata:0x00006D2C; // type:object size:0x10
lbl_80cb0824 = .rodata:0x00006D3C; // type:object size:0x10
lbl_80cb0834 = .rodata:0x00006D4C; // type:object size:0x1C
lbl_80cb0850 = .rodata:0x00006D68; // type:object size:0x1C
lbl_80cb086c = .rodata:0x00006D84; // type:object size:0x8
lbl_80cb0874 = .rodata:0x00006D8C; // type:object size:0xC
lbl_80cb0880 = .rodata:0x00006D98; // type:object size:0x8
lbl_80cb0888 = .rodata:0x00006DA0; // type:object size:0x8
lbl_80cb0890 = .rodata:0x00006DA8; // type:object size:0x18
lbl_80cb08a8 = .rodata:0x00006DC0; // type:object size:0x18
lbl_80cb08c0 = .rodata:0x00006DD8; // type:object size:0xC
lbl_80cb08cc = .rodata:0x00006DE4; // type:object size:0x10
lbl_80cb08dc = .rodata:0x00006DF4; // type:object size:0x10
lbl_80cb08ec = .rodata:0x00006E04; // type:object size:0x18
lbl_80cb0904 = .rodata:0x00006E1C; // type:object size:0x14
lbl_80cb0918 = .rodata:0x00006E30; // type:object size:0x8
lbl_80cb0920 = .rodata:0x00006E38; // type:object size:0x8 data:string
lbl_80cb0928 = .rodata:0x00006E40; // type:object size:0xC
lbl_80cb0934 = .rodata:0x00006E4C; // type:object size:0xC
lbl_80cb0940 = .rodata:0x00006E58; // type:object size:0xC
lbl_80cb094c = .rodata:0x00006E64; // type:object size:0xC
lbl_80cb0958 = .rodata:0x00006E70; // type:object size:0x10
lbl_80cb0968 = .rodata:0x00006E80; // type:object size:0x10 data:string
lbl_80cb0978 = .rodata:0x00006E90; // type:object size:0x4
lbl_80cb097c = .rodata:0x00006E94; // type:object size:0x4
lbl_80cb0980 = .rodata:0x00006E98; // type:object size:0x4
lbl_80cb0984 = .rodata:0x00006E9C; // type:object size:0xC
lbl_80cb0990 = .rodata:0x00006EA8; // type:object size:0x4 data:string
lbl_80cb0994 = .rodata:0x00006EAC; // type:object size:0x14
lbl_80cb09a8 = .rodata:0x00006EC0; // type:object size:0x10
lbl_80cb09b8 = .rodata:0x00006ED0; // type:object size:0xC
lbl_80cb09c4 = .rodata:0x00006EDC; // type:object size:0x10
lbl_80cb09d4 = .rodata:0x00006EEC; // type:object size:0x10
lbl_80cb09e4 = .rodata:0x00006EFC; // type:object size:0x10
lbl_80cb09f4 = .rodata:0x00006F0C; // type:object size:0x10
lbl_80cb0a04 = .rodata:0x00006F1C; // type:object size:0x14
lbl_80cb0a18 = .rodata:0x00006F30; // type:object size:0x14
lbl_80cb0a2c = .rodata:0x00006F44; // type:object size:0x14
lbl_80cb0a40 = .rodata:0x00006F58; // type:object size:0x14
lbl_80cb0a54 = .rodata:0x00006F6C; // type:object size:0x14
lbl_80cb0a68 = .rodata:0x00006F80; // type:object size:0x14
lbl_80cb0a7c = .rodata:0x00006F94; // type:object size:0x14
lbl_80cb0a90 = .rodata:0x00006FA8; // type:object size:0x14
lbl_80cb0aa4 = .rodata:0x00006FBC; // type:object size:0xC data:string
lbl_80cb0ab0 = .rodata:0x00006FC8; // type:object size:0xC
lbl_80cb0abc = .rodata:0x00006FD4; // type:object size:0xC
lbl_80cb0ac8 = .rodata:0x00006FE0; // type:object size:0xC
lbl_80cb0ad4 = .rodata:0x00006FEC; // type:object size:0x18
lbl_80cb0aec = .rodata:0x00007004; // type:object size:0xC
lbl_80cb0af8 = .rodata:0x00007010; // type:object size:0x10
lbl_80cb0b08 = .rodata:0x00007020; // type:object size:0x10
lbl_80cb0b18 = .rodata:0x00007030; // type:object size:0x10
lbl_80cb0b28 = .rodata:0x00007040; // type:object size:0x10
lbl_80cb0b38 = .rodata:0x00007050; // type:object size:0xC
lbl_80cb0b44 = .rodata:0x0000705C; // type:object size:0x10
lbl_80cb0b54 = .rodata:0x0000706C; // type:object size:0xC
lbl_80cb0b60 = .rodata:0x00007078; // type:object size:0xC
lbl_80cb0b6c = .rodata:0x00007084; // type:object size:0xC data:string
lbl_80cb0b78 = .rodata:0x00007090; // type:object size:0x10
lbl_80cb0b88 = .rodata:0x000070A0; // type:object size:0x10
lbl_80cb0b98 = .rodata:0x000070B0; // type:object size:0x10
lbl_80cb0ba8 = .rodata:0x000070C0; // type:object size:0xC
lbl_80cb0bb4 = .rodata:0x000070CC; // type:object size:0x10
lbl_80cb0bc4 = .rodata:0x000070DC; // type:object size:0x8C
lbl_80cb0c50 = .rodata:0x00007168; // type:object size:0x30 data:float
lbl_80cb0c80 = .rodata:0x00007198; // type:object size:0x8
lbl_80cb0c88 = .rodata:0x000071A0; // type:object size:0xC
lbl_80cb0c94 = .rodata:0x000071AC; // type:object size:0xC
lbl_80cb0ca0 = .rodata:0x000071B8; // type:object size:0xC
lbl_80cb0cac = .rodata:0x000071C4; // type:object size:0xC data:string
lbl_80cb0cb8 = .rodata:0x000071D0; // type:object size:0xC
lbl_80cb0cc4 = .rodata:0x000071DC; // type:object size:0xC
lbl_80cb0cd0 = .rodata:0x000071E8; // type:object size:0x8
lbl_80cb0cd8 = .rodata:0x000071F0; // type:object size:0x8
lbl_80cb0ce0 = .rodata:0x000071F8; // type:object size:0xC
lbl_80cb0cec = .rodata:0x00007204; // type:object size:0xC
lbl_80cb0cf8 = .rodata:0x00007210; // type:object size:0xC
lbl_80cb0d04 = .rodata:0x0000721C; // type:object size:0xC data:string
lbl_80cb0d10 = .rodata:0x00007228; // type:object size:0xC
lbl_80cb0d1c = .rodata:0x00007234; // type:object size:0xC
lbl_80cb0d28 = .rodata:0x00007240; // type:object size:0x8
lbl_80cb0d30 = .rodata:0x00007248; // type:object size:0x8
lbl_80cb0d38 = .rodata:0x00007250; // type:object size:0x8
lbl_80cb0d40 = .rodata:0x00007258; // type:object size:0xC
lbl_80cb0d4c = .rodata:0x00007264; // type:object size:0x8
lbl_80cb0d54 = .rodata:0x0000726C; // type:object size:0x8
lbl_80cb0d5c = .rodata:0x00007274; // type:object size:0xC
lbl_80cb0d68 = .rodata:0x00007280; // type:object size:0x10 data:string
lbl_80cb0d78 = .rodata:0x00007290; // type:object size:0x20
lbl_80cb0d98 = .rodata:0x000072B0; // type:object size:0xC
lbl_80cb0da4 = .rodata:0x000072BC; // type:object size:0xC
lbl_80cb0db0 = .rodata:0x000072C8; // type:object size:0xC
lbl_80cb0dbc = .rodata:0x000072D4; // type:object size:0x10
lbl_80cb0dcc = .rodata:0x000072E4; // type:object size:0x10
lbl_80cb0ddc = .rodata:0x000072F4; // type:object size:0xC data:string
lbl_80cb0de8 = .rodata:0x00007300; // type:object size:0xC
lbl_80cb0df4 = .rodata:0x0000730C; // type:object size:0xC data:string
lbl_80cb0e00 = .rodata:0x00007318; // type:object size:0xC data:string
lbl_80cb0e0c = .rodata:0x00007324; // type:object size:0xC
lbl_80cb0e18 = .rodata:0x00007330; // type:object size:0x10
lbl_80cb0e28 = .rodata:0x00007340; // type:object size:0x14
lbl_80cb0e3c = .rodata:0x00007354; // type:object size:0x14
lbl_80cb0e50 = .rodata:0x00007368; // type:object size:0x18
lbl_80cb0e68 = .rodata:0x00007380; // type:object size:0x18
lbl_80cb0e80 = .rodata:0x00007398; // type:object size:0x14
lbl_80cb0e94 = .rodata:0x000073AC; // type:object size:0x14
lbl_80cb0ea8 = .rodata:0x000073C0; // type:object size:0x10
lbl_80cb0eb8 = .rodata:0x000073D0; // type:object size:0x10
lbl_80cb0ec8 = .rodata:0x000073E0; // type:object size:0x4
lbl_80cb0ecc = .rodata:0x000073E4; // type:object size:0x10
lbl_80cb0edc = .rodata:0x000073F4; // type:object size:0x10
lbl_80cb0eec = .rodata:0x00007404; // type:object size:0x10
lbl_80cb0efc = .rodata:0x00007414; // type:object size:0x10
lbl_80cb0f0c = .rodata:0x00007424; // type:object size:0x10
lbl_80cb0f1c = .rodata:0x00007434; // type:object size:0x10
lbl_80cb0f2c = .rodata:0x00007444; // type:object size:0x10
lbl_80cb0f3c = .rodata:0x00007454; // type:object size:0x10
lbl_80cb0f4c = .rodata:0x00007464; // type:object size:0x10
lbl_80cb0f5c = .rodata:0x00007474; // type:object size:0x10
lbl_80cb0f6c = .rodata:0x00007484; // type:object size:0x10
lbl_80cb0f7c = .rodata:0x00007494; // type:object size:0x10
lbl_80cb0f8c = .rodata:0x000074A4; // type:object size:0x10
lbl_80cb0f9c = .rodata:0x000074B4; // type:object size:0x10
lbl_80cb0fac = .rodata:0x000074C4; // type:object size:0xC
lbl_80cb0fb8 = .rodata:0x000074D0; // type:object size:0xC
lbl_80cb0fc4 = .rodata:0x000074DC; // type:object size:0x14
lbl_80cb0fd8 = .rodata:0x000074F0; // type:object size:0x8 data:string
lbl_80cb0fe0 = .rodata:0x000074F8; // type:object size:0x18
lbl_80cb0ff8 = .rodata:0x00007510; // type:object size:0x4 data:string
lbl_80cb0ffc = .rodata:0x00007514; // type:object size:0x4 data:string
lbl_80cb1000 = .rodata:0x00007518; // type:object size:0x4 data:string
lbl_80cb1004 = .rodata:0x0000751C; // type:object size:0x4 data:string
lbl_80cb1008 = .rodata:0x00007520; // type:object size:0x4 data:string
lbl_80cb100c = .rodata:0x00007524; // type:object size:0x8
lbl_80cb1014 = .rodata:0x0000752C; // type:object size:0x8
lbl_80cb101c = .rodata:0x00007534; // type:object size:0xC
lbl_80cb1028 = .rodata:0x00007540; // type:object size:0x8 data:double
lbl_80cb1030 = .rodata:0x00007548; // type:object size:0x10
lbl_80cb1040 = .rodata:0x00007558; // type:object size:0x8 data:string
lbl_80cb1048 = .rodata:0x00007560; // type:object size:0x10 data:string
lbl_80cb1058 = .rodata:0x00007570; // type:object size:0x4
lbl_80cb105c = .rodata:0x00007574; // type:object size:0x4
lbl_80cb1060 = .rodata:0x00007578; // type:object size:0x4
lbl_80cb1064 = .rodata:0x0000757C; // type:object size:0x4 data:string
lbl_80cb1068 = .rodata:0x00007580; // type:object size:0x10
lbl_80cb1078 = .rodata:0x00007590; // type:object size:0x10
lbl_80cb1088 = .rodata:0x000075A0; // type:object size:0x8
lbl_80cb1090 = .rodata:0x000075A8; // type:object size:0x8 data:string
lbl_80cb1098 = .rodata:0x000075B0; // type:object size:0x8 data:string
lbl_80cb10a0 = .rodata:0x000075B8; // type:object size:0x8
lbl_80cb10a8 = .rodata:0x000075C0; // type:object size:0x10
lbl_80cb10b8 = .rodata:0x000075D0; // type:object size:0x10
lbl_80cb10c8 = .rodata:0x000075E0; // type:object size:0x14
lbl_80cb10dc = .rodata:0x000075F4; // type:object size:0xC
lbl_80cb10e8 = .rodata:0x00007600; // type:object size:0x10
lbl_80cb10f8 = .rodata:0x00007610; // type:object size:0x20 data:string
lbl_80cb1118 = .rodata:0x00007630; // type:object size:0x38
lbl_80cb1150 = .rodata:0x00007668; // type:object size:0x8
lbl_80cb1158 = .rodata:0x00007670; // type:object size:0xC
lbl_80cb1164 = .rodata:0x0000767C; // type:object size:0xC
lbl_80cb1170 = .rodata:0x00007688; // type:object size:0xC
lbl_80cb117c = .rodata:0x00007694; // type:object size:0xC
lbl_80cb1188 = .rodata:0x000076A0; // type:object size:0xC
lbl_80cb1194 = .rodata:0x000076AC; // type:object size:0xC
lbl_80cb11a0 = .rodata:0x000076B8; // type:object size:0x8
lbl_80cb11a8 = .rodata:0x000076C0; // type:object size:0x8 data:string
lbl_80cb11b0 = .rodata:0x000076C8; // type:object size:0x8
lbl_80cb11b8 = .rodata:0x000076D0; // type:object size:0xC data:string
lbl_80cb11c4 = .rodata:0x000076DC; // type:object size:0xC data:string
lbl_80cb11d0 = .rodata:0x000076E8; // type:object size:0x8
lbl_80cb11d8 = .rodata:0x000076F0; // type:object size:0x8 data:string
lbl_80cb11e0 = .rodata:0x000076F8; // type:object size:0xC data:string
lbl_80cb11ec = .rodata:0x00007704; // type:object size:0xC data:string
lbl_80cb11f8 = .rodata:0x00007710; // type:object size:0x8
lbl_80cb1200 = .rodata:0x00007718; // type:object size:0xC
lbl_80cb120c = .rodata:0x00007724; // type:object size:0xC data:string
lbl_80cb1218 = .rodata:0x00007730; // type:object size:0xC data:string
lbl_80cb1224 = .rodata:0x0000773C; // type:object size:0x8
lbl_80cb122c = .rodata:0x00007744; // type:object size:0xC
lbl_80cb1238 = .rodata:0x00007750; // type:object size:0xC
lbl_80cb1244 = .rodata:0x0000775C; // type:object size:0x8
lbl_80cb124c = .rodata:0x00007764; // type:object size:0xC
lbl_80cb1258 = .rodata:0x00007770; // type:object size:0xC
lbl_80cb1264 = .rodata:0x0000777C; // type:object size:0x8
lbl_80cb126c = .rodata:0x00007784; // type:object size:0xC
lbl_80cb1278 = .rodata:0x00007790; // type:object size:0xC
lbl_80cb1284 = .rodata:0x0000779C; // type:object size:0x8
lbl_80cb128c = .rodata:0x000077A4; // type:object size:0xC
lbl_80cb1298 = .rodata:0x000077B0; // type:object size:0xC
lbl_80cb12a4 = .rodata:0x000077BC; // type:object size:0x8
lbl_80cb12ac = .rodata:0x000077C4; // type:object size:0xC
lbl_80cb12b8 = .rodata:0x000077D0; // type:object size:0xC
lbl_80cb12c4 = .rodata:0x000077DC; // type:object size:0x8
lbl_80cb12cc = .rodata:0x000077E4; // type:object size:0xC
lbl_80cb12d8 = .rodata:0x000077F0; // type:object size:0x18
lbl_80cb12f0 = .rodata:0x00007808; // type:object size:0x1C
lbl_80cb130c = .rodata:0x00007824; // type:object size:0x8
lbl_80cb1314 = .rodata:0x0000782C; // type:object size:0xC
lbl_80cb1320 = .rodata:0x00007838; // type:object size:0xC
lbl_80cb132c = .rodata:0x00007844; // type:object size:0x8
lbl_80cb1334 = .rodata:0x0000784C; // type:object size:0xC
lbl_80cb1340 = .rodata:0x00007858; // type:object size:0xC
lbl_80cb134c = .rodata:0x00007864; // type:object size:0x8
lbl_80cb1354 = .rodata:0x0000786C; // type:object size:0xC
